TransactionAmount,CustomerAge,TransactionType,LoginAttempts,Channel,TransactionDuration,AccountBalance,KMeans_cluster
14.09,70,Branch,1,ATM,81,5112.21,0
376.24,68,Branch,1,ATM,141,13758.91,2
126.29,19,Branch,1,Online,56,1122.35,1
184.5,26,Branch,1,Online,25,8569.06,0
13.45,26,ATM,1,Online,198,7429.4,0
92.15,18,Branch,1,ATM,172,781.68,1
7.08,37,ATM,1,ATM,139,13316.71,2
171.42,67,ATM,1,Branch,291,2796.24,1
106.23,51,ATM,1,Branch,86,9095.14,2
815.96,55,Branch,1,ATM,120,1021.88,1
17.78,52,ATM,1,Online,59,7599.52,0
190.02,21,Branch,1,Online,173,1528.81,1
494.52,24,ATM,1,Branch,111,1620.02,1
781.76,26,Branch,1,ATM,123,189.69,1
166.99,18,Branch,1,Online,134,299.93,1
465.45,36,Branch,1,ATM,129,3465.54,1
555.8,19,ATM,1,Branch,158,1131.26,1
492.93,39,Branch,1,Online,234,5109.97,0
18.68,59,ATM,1,Branch,106,7948.37,0
71.48,18,ATM,1,Online,169,6568.59,0
59.32,71,Branch,1,Branch,38,5750.89,0
85.77,38,Branch,1,Branch,93,9146.19,2
52.2,39,Branch,1,Online,120,8974.93,0
345.84,22,Branch,3,Online,142,1402.5,1
145.54,21,Branch,1,Online,96,1930.96,1
7.49,65,ATM,1,Online,276,3634.67,1
246.93,23,Branch,5,ATM,158,673.35,1
40.32,37,Branch,1,Branch,95,2686.52,1
127.45,44,Branch,1,Online,197,1772.06,1
56.17,27,Branch,1,Branch,283,1351.69,1
28.31,59,ATM,1,Online,20,8334.47,0
59.12,29,Branch,1,ATM,257,9823.64,2
396.45,49,Branch,3,ATM,168,9690.15,2
877.81,22,Branch,1,Online,150,399.0,1
255.26,45,ATM,1,Branch,50,14815.87,2
124.76,49,Branch,1,Branch,45,5764.72,0
78.13,26,Branch,1,Branch,145,900.61,1
649.28,75,Branch,1,ATM,137,4875.86,0
795.31,66,Branch,2,ATM,90,7914.88,0
335.63,55,Branch,1,Online,216,1019.39,1
328.47,63,Branch,1,ATM,119,4323.66,0
34.02,38,Branch,1,Online,19,14214.48,2
241.42,57,ATM,1,Online,116,13357.02,2
55.32,19,Branch,1,ATM,117,241.79,1
304.31,27,Branch,1,Branch,33,868.61,1
435.27,74,Branch,1,Branch,90,4673.28,0
164.49,26,Branch,1,Branch,75,1509.27,1
510.24,19,Branch,1,Online,105,781.7,1
626.9,26,Branch,1,Online,138,265.51,1
22.01,41,ATM,1,Online,175,1335.09,1
425.34,69,ATM,1,Online,121,3907.54,1
424.56,51,Branch,1,Online,264,5183.85,0
